Neighborhood,1stFlrSF,2ndFlrSF,BedroomAbvGr,KitchenAbvGr,FullBath,HalfBath,Fireplaces,YearBuilt,YrSold,SaleCondition,SalePrice
CollgCr,1232,0,2,1,2,0,0,2007,2009,Normal,194500
NAmes,1776,0,4,2,2,0,0,1958,2009,Abnorml,110000
IDOTRR,848,0,2,1,1,0,0,1925,2009,Normal,103000
StoneBr,1616,0,2,1,2,0,1,1995,2010,Normal,236500
Timber,1146,0,3,1,2,0,1,2003,2007,Normal,187500
CollgCr,1153,878,3,1,2,1,1,1998,2008,Normal,222500
Sawyer,1144,0,3,1,1,0,1,1961,2009,Normal,131400
Sawyer,948,0,3,1,1,0,0,1968,2007,Family,108000
OldTown,880,888,2,1,1,1,2,1914,2006,Normal,163000
NAmes,1040,0,2,2,2,0,0,1950,2006,Normal,93500
Gilbert,901,900,3,1,2,1,1,2005,2006,Normal,239900
Edwards,1200,0,3,1,3,0,0,1987,2009,Alloca,179000
CollgCr,864,864,3,1,2,1,0,2004,2009,Normal,190000
OldTown,768,664,2,1,2,0,0,1910,2007,Abnorml,132000
Sawyer,912,0,3,1,1,0,0,1961,2008,Normal,142000
SawyerW,1349,0,3,1,2,0,0,2000,2007,Normal,179000
Sawyer,1464,0,3,1,2,0,1,1963,2009,Normal,175000
StoneBr,1337,0,2,1,2,0,1,1993,2008,Normal,180000
NWAmes,1175,1540,4,1,3,1,2,1976,2008,Normal,299800
Gilbert,980,1276,4,1,2,1,1,2000,2009,Normal,236000
OldTown,1320,1320,4,1,1,1,1,1880,2009,Normal,265979
NoRidge,1720,0,3,1,2,0,1,1996,2010,Normal,260400
Edwards,1088,441,4,1,2,0,0,1945,2009,Normal,98000
OldTown,792,348,3,1,1,0,0,1910,2010,Normal,96500
Gilbert,660,660,3,1,2,1,0,2003,2007,Normal,162000
CollgCr,1494,0,3,1,2,0,0,1997,2006,Normal,217000
NridgHt,1038,1060,3,1,2,1,1,2005,2006,Normal,275500
NAmes,1026,0,3,1,1,0,0,1969,2009,Normal,156000
Somerst,742,729,3,1,2,1,0,1999,2009,Normal,172500
CollgCr,866,902,3,1,2,1,0,2007,2009,Normal,212000
Sawyer,672,714,3,1,2,1,1,1978,2010,Abnorml,158900
Somerst,757,744,3,1,2,1,0,1999,2008,Normal,179400
NoRidge,1328,1203,4,1,2,1,1,1995,2007,Normal,290000
NAmes,864,0,2,1,1,0,0,1959,2009,Normal,127500
BrkSide,1301,0,2,1,1,0,0,1924,2009,Normal,100000
Somerst,764,783,3,1,2,1,0,2009,2010,Normal,215200
NoRidge,1268,1097,3,1,2,1,1,1999,2009,Normal,337000
Veenker,1494,0,2,1,1,1,1,1995,2006,Normal,270000
Somerst,1506,0,2,1,2,0,1,2008,2008,Partial,264132
NWAmes,980,734,3,1,2,1,1,1988,2010,Normal,196500
Mitchel,983,767,4,1,2,0,0,1940,2008,Normal,160000
CollgCr,1836,0,3,1,2,0,1,2004,2006,Normal,216837
StoneBr,1690,1589,4,1,3,1,1,2003,2010,Normal,538000
Sawyer,858,0,2,1,1,0,0,1982,2009,Normal,134900
Edwards,1220,0,2,1,1,0,0,1951,2006,Normal,102000
Edwards,1117,0,3,1,1,0,1,1976,2010,Abnorml,107000
NAmes,912,0,2,1,1,0,0,1958,2007,Normal,114500
NridgHt,1973,0,3,1,2,0,1,2006,2007,Partial,395000
Mitchel,1204,0,2,1,2,0,0,1998,2009,Normal,162000
CollgCr,1614,0,3,1,2,0,0,2005,2006,Partial,221500
Sawyer,894,0,3,1,1,0,1,1974,2006,Normal,142500
SawyerW,2020,0,4,2,2,0,2,1977,2007,Normal,144000
Mitchel,1004,0,2,1,1,0,0,1977,2006,Normal,135000
Gilbert,1253,0,3,1,2,0,1,1995,2007,Normal,176000
SawyerW,810,793,3,1,2,1,0,1992,2006,Normal,175900
CollgCr,1430,0,3,1,2,0,0,2001,2009,Normal,187100
Mitchel,1110,0,1,1,1,0,1,1978,2009,Normal,165500
OldTown,742,742,3,1,2,0,1,1914,2008,Normal,128000
NWAmes,1342,0,3,1,2,0,1,1967,2009,Normal,161500
OldTown,966,686,4,1,2,0,0,1915,2010,Normal,139000
SawyerW,956,1128,4,1,2,1,0,2004,2010,Normal,233000
OldTown,901,0,2,1,1,0,0,1954,2008,Normal,107900
ClearCr,976,1111,5,1,2,1,0,1966,2007,Normal,187500
Blmngtn,1145,0,2,1,2,0,1,2005,2009,Normal,160200
Mitchel,1062,0,3,1,1,0,2,1976,2007,Normal,146800
NoRidge,1127,886,3,1,2,1,1,1996,2007,Normal,269790
Somerst,1496,0,3,1,2,0,0,2007,2007,Partial,225000
Gilbert,1086,809,3,1,2,1,1,1994,2008,Normal,194500
SawyerW,888,676,3,1,2,1,1,1980,2010,Normal,171000
Sawyer,1285,0,3,1,1,1,1,1977,2007,Normal,143500
NAmes,773,0,2,1,1,0,0,1953,2008,Abnorml,110000
NridgHt,1966,1174,4,1,3,1,2,2008,2009,Partial,485000
SWISU,981,787,3,1,1,1,2,1937,2007,Normal,175000
ClearCr,616,1072,4,1,2,1,0,1997,2008,Normal,200000
IDOTRR,1196,0,2,1,1,0,0,1916,2007,Normal,109900
CollgCr,728,728,3,1,2,1,1,2005,2008,Normal,189000
NridgHt,1734,1088,4,1,3,1,1,2008,2009,Partial,582933
NAmes,1128,0,2,1,1,0,0,1954,2006,Family,118000
Somerst,1428,0,3,1,2,0,0,2008,2008,Partial,227680
NAmes,980,0,3,1,2,0,0,1967,2006,Normal,135500
BrkSide,1072,504,3,1,1,1,1,1923,2009,Normal,223500
NAmes,1086,0,3,1,1,0,1,1966,2006,Normal,159950
OldTown,1075,1063,2,3,2,0,0,1898,2009,Normal,106000
NWAmes,1309,0,3,1,1,1,1,1974,2006,Normal,181000
CollgCr,848,0,1,1,1,0,1,2004,2008,Normal,144500
IDOTRR,1044,0,2,1,1,0,0,1952,2010,Alloca,55993
NAmes,1442,0,4,1,1,1,0,1958,2007,Normal,157900
Edwards,686,564,3,1,1,1,0,1918,2006,Normal,116000
CollgCr,1661,0,3,1,2,0,0,1998,2010,Normal,224900
NAmes,1008,0,2,1,1,0,1,1954,2006,Normal,137000
Mitchel,1689,0,3,1,2,0,2,2002,2008,Normal,271000
ClearCr,1052,0,3,1,1,0,0,1971,2010,Normal,155000
NridgHt,1358,0,2,1,2,0,1,2009,2010,Partial,224000
CollgCr,798,842,3,1,2,1,0,2003,2008,Normal,183000
OldTown,936,0,2,1,1,0,0,1953,2009,Normal,93000
Gilbert,847,886,3,1,2,1,1,2003,2007,Family,225000
SWISU,944,545,3,1,2,0,1,1940,2009,Normal,139500
Somerst,1489,0,3,1,2,0,1,2006,2006,Partial,232600
NridgHt,2084,0,2,1,2,0,1,2007,2008,Partial,385000
BrkSide,784,0,2,1,1,0,0,1924,2008,Normal,109500
SawyerW,1434,0,3,1,2,0,1,2001,2009,Normal,189000
ClearCr,1160,966,3,1,2,1,0,1967,2009,Abnorml,185000
Somerst,520,623,2,1,2,1,0,2005,2006,Normal,147400
NAmes,1392,0,3,1,1,1,2,1957,2008,Normal,166000
Somerst,520,600,2,1,2,1,0,2005,2006,Normal,151000
CollgCr,941,888,3,1,2,1,1,2003,2010,Normal,237000
NAmes,1516,0,3,1,1,1,0,1964,2009,Normal,167000
NAmes,1144,0,3,1,1,0,0,1961,2008,Normal,139950
Sawyer,1067,0,2,1,2,0,0,1950,2010,Normal,128000
OldTown,1559,0,2,1,1,0,0,1948,2007,Normal,153500
BrDale,483,504,2,1,1,1,0,1973,2008,Normal,100000
CollgCr,1099,0,3,1,1,1,0,1995,2008,Normal,144000
Edwards,768,432,3,1,1,0,0,1946,2008,Normal,130500
SWISU,810,672,4,1,2,0,0,1925,2008,Normal,140000
OldTown,958,581,3,1,2,0,1,1904,2008,Normal,157500
NAmes,1165,0,3,1,1,1,0,1966,2008,Normal,174900
NAmes,1800,0,6,2,2,0,0,1961,2007,Normal,141000
OldTown,876,540,4,1,1,1,1,1915,2008,Normal,153900
Sawyer,1701,0,3,1,2,0,2,1975,2007,Normal,171000
SawyerW,1006,769,3,1,2,1,1,1993,2009,Normal,213000
CollgCr,864,0,3,1,1,0,1,1972,2009,Normal,133500
ClearCr,1307,1051,5,1,3,0,1,1908,2008,Normal,240000
Veenker,1094,761,3,1,2,1,1,1976,2007,Normal,187000
CollgCr,848,0,1,1,1,0,0,2003,2007,Normal,131500
Blmngtn,1456,0,2,1,2,0,1,2003,2006,Normal,215000
Crawfor,918,728,4,1,2,0,2,1941,2007,Normal,164000
NAmes,1445,0,3,1,1,1,1,1964,2009,Normal,158000
Sawyer,1779,0,3,1,1,1,1,1955,2006,Abnorml,170000
Sawyer,1040,0,3,1,1,1,0,1962,2010,Normal,127000
CollgCr,1026,0,3,1,1,0,0,1978,2008,Normal,147000
Gilbert,702,779,3,1,2,1,1,1994,2009,Normal,174000
NWAmes,1370,0,3,1,2,0,1,1976,2009,Family,152000
NWAmes,1512,1142,4,1,2,1,1,1968,2006,Normal,250000
Crawfor,912,514,3,1,1,1,1,1918,2007,Normal,189950
Sawyer,1039,0,3,1,1,1,0,1965,2010,Normal,131500
SawyerW,1097,0,3,1,2,0,0,1984,2010,Normal,152000
NAmes,1148,0,3,1,1,0,0,1959,2009,Normal,132500
Somerst,1372,0,3,1,2,0,0,2007,2008,Partial,250580
NAmes,1002,0,3,1,1,0,0,1970,2009,Normal,148500
Timber,1646,0,3,1,2,0,1,2006,2007,Partial,248900
Sawyer,1120,0,3,1,1,1,0,1961,2007,Normal,129000
Gilbert,1547,720,2,1,2,0,1,1948,2006,Normal,169000
SawyerW,1062,887,3,1,2,1,1,1993,2010,Normal,236000
NAmes,894,0,2,1,1,0,0,1962,2009,Normal,109500
CollgCr,804,878,3,1,2,1,0,1998,2010,Normal,200500
NAmes,910,0,3,1,1,0,0,1953,2008,Normal,116000
NAmes,1036,0,3,1,1,0,1,1949,2009,Normal,133000
OldTown,676,455,3,1,1,1,0,1941,2009,Abnorml,66500
Somerst,1184,1426,4,1,2,1,1,2007,2007,Partial,303477
Mitchel,1040,0,3,1,1,0,0,1963,2007,Normal,132250
NridgHt,1462,762,4,1,2,1,1,2004,2009,Normal,350000
Sawyer,1155,0,3,1,1,0,0,1961,2010,Normal,148000
CollgCr,864,0,3,1,1,0,0,1978,2009,Normal,136500
Edwards,1090,0,2,1,1,1,0,2005,2007,Normal,157000
Timber,1187,530,3,1,2,1,1,1990,2007,Normal,187500
Gilbert,808,785,3,1,2,1,1,1992,2009,Normal,178000
SWISU,954,795,5,1,1,0,0,1912,2006,Normal,118500
NAmes,892,0,3,1,1,0,0,1967,2009,Normal,100000
Somerst,1709,0,2,1,2,0,1,1999,2008,Abnorml,328900
NAmes,1712,0,4,2,2,0,0,1959,2006,Family,145000
Edwards,872,521,3,1,1,1,0,1955,2008,Normal,135500
NAmes,2217,0,4,1,2,0,1,1970,2007,Normal,268000
NAmes,1505,0,2,1,1,0,1,1953,2009,Normal,149500
NAmes,672,252,3,1,1,0,1,1949,2007,Normal,122900
Sawyer,918,765,3,1,2,1,1,1978,2009,Normal,172500
Sawyer,1068,0,3,1,1,0,0,1963,2006,Normal,154500
Sawyer,1383,0,3,1,1,0,1,1954,2008,Normal,165000
SawyerW,1535,0,4,2,2,0,0,1979,2009,Alloca,118858
NAmes,983,813,4,1,1,1,1,1963,2008,Normal,140000
IDOTRR,951,0,2,1,1,0,0,1936,2006,Abnorml,106500
SawyerW,1120,1120,6,2,2,0,0,1979,2009,Alloca,142953
Sawyer,1236,0,3,1,1,0,1,1961,2006,Normal,135000
NAmes,858,0,2,1,1,0,0,1971,2007,Normal,110000
NAmes,1306,0,2,1,1,0,0,1957,2009,Normal,153000
Gilbert,807,702,3,1,2,1,1,2003,2006,Normal,180000
Gilbert,1670,0,3,1,2,0,1,2006,2006,Partial,240000
Sawyer,902,0,3,1,1,0,0,1967,2007,Normal,125500
NAmes,1063,0,3,1,1,0,0,1954,2010,Normal,128000
Somerst,1636,0,3,1,2,0,1,2006,2007,Normal,255000
Crawfor,1020,1037,3,1,1,1,1,1936,2006,Normal,250000
Mitchel,902,0,2,1,1,0,0,1983,2006,Normal,131000
Gilbert,742,742,3,1,2,1,1,2005,2009,Normal,174000
NAmes,1105,1169,5,2,2,0,0,1960,2010,Normal,154300
CollgCr,1268,0,3,1,1,1,0,1977,2009,Normal,143500
BrkSide,1015,0,3,1,1,0,0,1925,2006,Abnorml,88000
Crawfor,1001,1001,4,2,2,0,0,1949,2007,Normal,145000
Somerst,612,612,2,1,2,1,0,2009,2009,Partial,173733
MeadowV,546,546,3,1,1,1,0,1970,2007,Normal,75000
IDOTRR,480,0,1,1,0,0,0,1949,2006,Abnorml,35311
Edwards,1229,0,3,1,1,0,0,1956,2009,Normal,135000
SawyerW,912,1215,4,1,2,1,1,1991,2007,Normal,238000
NAmes,1414,0,3,1,1,0,1,1958,2008,Normal,176500
SawyerW,936,785,3,1,2,1,0,1994,2007,Normal,201000
Edwards,1272,928,4,2,2,2,0,1900,2008,Normal,145900
Gilbert,1316,0,3,1,2,0,1,2005,2006,Partial,169990
SawyerW,1617,0,2,1,2,0,1,1993,2008,Normal,193000
NWAmes,1686,0,3,1,2,0,1,1980,2006,Normal,207500
NWAmes,1126,0,3,1,2,0,0,1977,2008,Abnorml,175000
NridgHt,1234,1140,4,1,2,1,1,2003,2007,Normal,285000
NWAmes,1098,880,4,1,2,1,1,1968,2008,Normal,176000
CollgCr,1788,0,3,1,2,0,1,2001,2009,Normal,236500
Gilbert,993,1243,4,1,2,1,1,1997,2006,Normal,222000
Timber,1466,0,3,1,2,0,0,2007,2009,Normal,201000
NAmes,925,0,2,1,1,0,0,1965,2009,Normal,117500
Somerst,1905,0,3,1,2,0,1,2006,2007,Normal,320000
CollgCr,1500,0,3,1,2,0,0,2004,2009,Normal,190000
NAmes,2069,0,4,1,2,0,1,1960,2008,Normal,242000
BrkSide,747,0,1,1,1,0,0,1926,2006,Normal,79900
SawyerW,1200,0,2,1,2,0,0,2003,2009,Normal,184900
Somerst,1113,858,3,1,2,1,1,2005,2009,Normal,253000
CollgCr,1391,571,3,1,2,1,0,2006,2006,Partial,239799
ClearCr,1207,1196,4,1,2,0,2,1940,2010,Normal,244400
Mitchel,1728,0,4,2,2,0,0,1976,2006,Normal,150900
Gilbert,1022,1038,3,1,2,1,1,1999,2009,Normal,214000
Edwards,1440,0,4,2,2,0,0,1977,2007,Abnorml,150000
Mitchel,1632,0,4,2,2,0,0,1967,2007,Normal,143000
Timber,1344,0,3,1,1,0,1,1958,2009,Abnorml,137500
OldTown,1188,561,2,1,1,0,0,1890,2009,Normal,124900
NAmes,1144,0,3,1,1,0,1,1959,2006,Normal,143000
Timber,1629,0,3,1,2,0,1,2002,2007,Normal,270000
CollgCr,936,840,3,1,2,1,1,2002,2006,Normal,192500
NWAmes,1381,0,3,1,1,1,1,1972,2010,Normal,197500
NAmes,864,0,3,1,1,0,0,1950,2007,Normal,129000
SawyerW,965,0,3,1,1,0,0,1965,2006,Abnorml,119900
CollgCr,768,0,2,1,1,0,0,1972,2009,Normal,133900
Mitchel,1168,800,4,1,2,1,1,1969,2008,Normal,172000
Edwards,980,0,4,0,2,0,0,1975,2006,AdjLand,127500
Crawfor,979,979,4,2,2,0,0,1946,2007,Normal,145000
Blueste,561,668,2,1,1,1,1,1980,2009,Normal,124000
Sawyer,1057,0,3,1,1,0,0,1962,2007,Normal,132000
CollgCr,1337,0,3,1,2,0,0,2003,2007,Normal,185000
Somerst,696,720,3,1,2,1,0,1999,2010,Normal,155000
BrkSide,858,0,2,1,1,0,0,1958,2010,Normal,116500
NWAmes,1542,1330,4,1,2,1,1,1977,2008,Normal,272000
NPkVill,804,744,3,1,2,1,1,1976,2007,Normal,155000
CollgCr,1800,0,2,1,2,0,0,2007,2009,Normal,239000
Timber,824,1070,4,1,2,1,1,2002,2010,Normal,214900
Gilbert,783,701,3,1,2,1,1,2005,2007,Partial,178900
Crawfor,976,332,2,1,1,1,2,1940,2009,Normal,160000
NAmes,1098,0,3,1,1,0,0,1955,2008,Normal,135000
OldTown,600,368,2,1,1,0,0,1910,2009,Abnorml,37900
NAmes,1095,0,2,1,1,0,0,1958,2006,Normal,140000
NAmes,720,472,4,1,1,1,0,1949,2006,Abnorml,135000
NridgHt,764,862,2,1,2,0,0,2003,2009,Normal,173000
SawyerW,918,0,2,1,2,0,1,1979,2010,Normal,99500
Somerst,1428,0,3,1,2,0,0,2007,2008,Partial,182000
BrkSide,1136,883,3,1,1,0,0,1910,2009,Normal,167500
Somerst,673,709,3,1,2,1,0,2000,2006,Normal,165000
BrkSide,869,0,2,1,1,0,0,1923,2006,Normal,85500
Somerst,1241,0,1,1,1,1,0,2006,2007,Partial,199900
Edwards,894,0,3,1,1,0,0,1954,2007,Abnorml,110000
Sawyer,1121,0,3,1,1,0,0,1963,2009,Normal,139000
NAmes,999,0,3,1,1,0,0,1961,2008,Normal,178400
NoRidge,1276,1336,4,1,2,1,1,1998,2009,Normal,336000
Blmngtn,1266,0,2,1,2,0,1,2007,2008,Normal,159895
CollgCr,1149,1141,4,1,2,1,1,2002,2008,Normal,255900
Mitchel,1302,432,4,2,2,0,0,1977,2009,Normal,126000
Edwards,1164,0,3,1,1,0,0,1950,2008,Normal,125000
OldTown,1001,634,2,1,1,0,0,1910,2006,Normal,117000
NridgHt,1940,0,3,1,2,1,1,2009,2010,Partial,395192
NWAmes,1118,912,4,1,2,1,1,1976,2007,Normal,195000
Somerst,778,798,3,1,2,1,0,2006,2006,Partial,197000
NoRidge,1407,985,3,1,2,1,1,1997,2006,Normal,348000
OldTown,916,826,4,1,1,1,1,1882,2009,Normal,168000
NAmes,1020,831,3,1,2,1,1,1964,2007,Normal,187000
CollgCr,750,750,3,1,2,1,0,2005,2006,Partial,173900
NridgHt,1718,0,3,1,2,0,1,2006,2009,Normal,337500
BrkSide,774,456,3,1,1,1,0,1946,2006,Abnorml,121600
NAmes,1050,0,3,1,1,0,0,1961,2006,Normal,136500
NWAmes,1442,0,2,1,2,0,1,1970,2009,Normal,185000
IDOTRR,1077,0,3,1,1,0,1,1922,2006,Normal,91000
CollgCr,1208,0,2,1,2,0,0,2006,2010,Normal,206000
Edwards,944,0,2,1,1,0,0,1952,2009,Normal,82000
OldTown,691,0,2,1,1,0,0,1920,2007,Abnorml,86000
Somerst,1574,0,3,1,2,0,1,2006,2008,Normal,232000
NWAmes,1680,0,4,2,2,0,0,1976,2007,Normal,136905
Blmngtn,1504,0,1,1,2,0,1,2005,2009,Normal,181000
CollgCr,985,0,3,1,2,0,0,1977,2008,Normal,149900
NAmes,1657,0,3,1,2,0,1,1970,2007,Normal,163500
MeadowV,546,546,3,1,1,1,0,1970,2009,Normal,88000
Mitchel,1710,0,3,1,2,0,1,2004,2009,Normal,240000
SWISU,1008,0,4,1,2,0,0,1926,2006,Normal,102000
Sawyer,720,551,4,1,2,0,1,1948,2008,Normal,135000
Edwards,1664,0,4,2,2,0,0,1965,2010,Normal,100000
Crawfor,900,602,3,1,1,1,2,1923,2007,Normal,165000
OldTown,1022,0,2,1,1,0,0,1910,2009,Normal,85000
NAmes,1082,0,2,1,1,0,1,1948,2007,Normal,119200
NWAmes,810,855,3,1,2,1,0,2001,2009,Normal,227000
CollgCr,1504,0,3,1,2,0,1,1996,2009,Normal,203000
StoneBr,1360,0,1,1,1,0,1,1984,2009,Abnorml,187500
Gilbert,802,670,3,1,2,1,1,1991,2007,Normal,160000
Blmngtn,1506,0,2,1,2,0,1,2005,2006,Normal,213490
Edwards,1132,0,2,1,1,1,0,2005,2008,Normal,176000
CollgCr,1220,0,2,1,2,0,0,2006,2006,Partial,194000
OldTown,912,336,2,1,1,0,0,1930,2007,Normal,87000
Blmngtn,1504,0,2,1,2,0,1,2005,2008,Normal,191000
Timber,2898,0,2,1,2,0,1,1976,2008,Abnorml,287000
CollgCr,882,0,3,1,1,0,0,1972,2007,Normal,112500
NAmes,1264,0,3,1,1,0,2,1960,2010,Normal,167500
Timber,1646,0,3,1,2,0,1,2007,2008,Partial,293077
NAmes,968,408,3,1,1,0,1,1941,2007,Normal,105000
BrDale,672,546,3,1,1,1,0,1972,2006,Normal,118000
SWISU,948,980,5,2,2,0,0,1916,2006,Normal,160000
SWISU,1687,998,5,1,2,1,2,1920,2009,Normal,197000
NoRidge,1352,1168,5,1,2,1,1,1993,2006,Abnorml,310000
CollgCr,1654,0,3,1,2,0,0,2002,2006,Normal,230000
Crawfor,954,0,2,1,1,0,1,1938,2007,Normal,119750
Edwards,845,0,3,1,1,0,0,1957,2009,Normal,84000
Timber,1620,0,2,1,2,0,1,2007,2009,Normal,315500
CollgCr,1055,1208,3,1,2,1,1,2001,2008,Normal,287000
MeadowV,798,546,3,1,1,1,1,1970,2009,Normal,97000
MeadowV,630,0,1,1,1,0,0,1970,2009,Normal,80000
Sawyer,1803,0,3,1,2,0,1,1957,2006,Normal,155000
NWAmes,800,832,4,1,1,1,0,1966,2008,Normal,173000
NridgHt,1306,0,1,1,2,0,1,2005,2009,Normal,196000
SawyerW,1532,797,4,1,2,1,1,1990,2008,Normal,262280
NWAmes,2524,0,4,1,2,1,1,1981,2009,Normal,278000
Edwards,1733,0,4,1,2,0,1,1955,2009,Normal,139600
StoneBr,1992,876,4,1,3,1,1,2005,2006,Partial,556581
CollgCr,990,0,3,1,1,0,0,1994,2008,Normal,145000
Mitchel,1771,0,3,1,1,0,1,1960,2009,Normal,115000
Edwards,930,0,2,1,1,0,0,1946,2010,Abnorml,84900
Gilbert,1302,0,3,1,2,0,0,2007,2007,Partial,176485
CollgCr,1316,0,3,1,2,0,1,2007,2007,Partial,200141
NAmes,1127,850,4,1,1,1,1,1964,2007,Normal,165000
Edwards,1526,0,4,1,1,0,1,1957,2010,Normal,144500
CollgCr,1091,898,3,1,2,1,1,2002,2006,Normal,255000
NWAmes,1523,0,3,1,2,0,1,1976,2008,Abnorml,180000
NridgHt,1364,0,2,1,2,0,1,2005,2006,Normal,185850
NoRidge,979,871,3,1,2,1,1,1994,2009,Normal,248000
NridgHt,1130,1054,3,1,2,1,1,2008,2009,Normal,335000
Crawfor,1096,895,3,1,1,1,1,1932,2007,Normal,220000
StoneBr,1338,0,2,1,2,0,0,2001,2010,Normal,213500
IDOTRR,894,0,2,1,1,0,0,1935,2008,Normal,81000
OldTown,1422,915,5,2,2,0,0,1900,2007,Normal,90000
OldTown,1103,0,2,1,1,0,1,1925,2006,Normal,110500
NAmes,1154,0,3,1,1,1,1,1966,2009,Normal,154000
ClearCr,1306,954,3,1,2,1,0,1996,2010,Normal,328000
Gilbert,799,772,3,1,2,1,1,1993,2009,Normal,178000
NAmes,798,813,4,1,1,1,0,1964,2008,Normal,167900
MeadowV,1291,1230,5,1,2,1,1,1973,2006,Normal,151400
NAmes,893,0,2,1,1,0,0,1949,2007,Normal,135000
NAmes,1048,0,3,1,1,0,0,1956,2007,Normal,135000
NWAmes,829,727,4,1,1,1,0,1968,2009,Normal,154000
Edwards,1002,454,4,1,1,0,1,1948,2006,Normal,91500
Edwards,698,728,3,1,1,1,0,1977,2009,Normal,159500
CollgCr,1240,0,2,1,2,0,0,2006,2007,Normal,194000
Crawfor,960,780,3,1,1,1,2,1940,2007,Normal,219500
OldTown,1096,370,3,1,2,0,1,1936,2006,Normal,170000
NAmes,1096,0,3,1,1,0,0,1969,2006,Abnorml,138800
CollgCr,848,0,1,1,1,0,1,2004,2006,Normal,155900
CollgCr,990,0,3,1,1,0,0,1994,2007,Normal,126000
NWAmes,1258,0,3,1,2,0,0,1971,2008,Abnorml,145000
Sawyer,1040,0,3,1,1,1,0,1963,2010,Normal,133000
CollgCr,1459,0,3,1,2,0,1,2002,2007,Normal,192000
NAmes,1251,0,3,1,1,0,2,1964,2006,Normal,160000
Gilbert,691,807,3,1,2,1,1,1995,2006,Normal,187500
SawyerW,996,0,2,1,1,0,0,1992,2010,Normal,147000
MeadowV,546,546,3,1,1,1,0,1973,2010,Normal,83500
Somerst,1082,871,3,1,2,1,1,2005,2009,Normal,252000
Edwards,970,739,3,1,2,0,0,2004,2006,Normal,137500
Somerst,1247,0,1,1,1,1,1,2005,2006,Normal,197000
NAmes,1040,0,2,2,2,0,0,1950,2009,Normal,92900
Somerst,624,628,2,1,2,1,0,1999,2008,Normal,160000
